 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
54.149.37.75 - - [19/Oct/2018 05:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 05:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 05:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 05:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 05:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 06:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 06:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 06:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 06:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 06:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 06:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 07:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 07:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 07:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 07:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 07:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 07:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 08:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 08:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 08:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 08:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 08:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 08:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 09:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 09:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 09:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 09:30:01] "GET /job/status HTTP/1.1" 200 -
180.76.15.29 - - [19/Oct/2018 09:31:54] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 09:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 09:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 10:00:01] "GET /job/status HTTP/1.1" 200 -
180.76.15.34 - - [19/Oct/2018 10:06:21] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 10:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 10:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 10:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 10:40:01] "GET /job/status HTTP/1.1" 200 -
180.76.15.28 - - [19/Oct/2018 10:40:48] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 10:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 11:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 11:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 11:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 11:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 11:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 11:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 12:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 12:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 12:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 12:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 12:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 12:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 13:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 13:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 13:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 13:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 13:40:01] "GET /job/status HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:16] "GET / HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:16] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:16] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:16] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:16] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:16] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/animate.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/style.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/css/base.css HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:17] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/inspinia.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:18] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:20] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:20] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:20] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:22] "GET /diseases HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:22] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:23] "GET /sample/api1?_=1539956659909 HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:40] "GET /faq HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:51] "GET /about HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:44:51] "GET /news HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:45:02] "GET /job_history HTTP/1.1" 302 -
35.40.124.139 - - [19/Oct/2018 13:45:02] "GET /login?next=%2Fjob_history HTTP/1.1" 200 -
35.40.124.139 - - [19/Oct/2018 13:45:02] "GET /static/img/logo.png HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 13:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 14:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 14:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 14:20:01] "GET /job/status HTTP/1.1" 200 -
180.76.15.146 - - [19/Oct/2018 14:22:23] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 14:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 14:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 14:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 15:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 15:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 15:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 15:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 15:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 15:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 16:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 16:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 16:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 16:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 16:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 16:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 17:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 17:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 17:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 17:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 17:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 17:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 18:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 18:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 18:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 18:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 18:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 18:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 19:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 19:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 19:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 19:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 19:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 19:50:02] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 20:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 20:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 20:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 20:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 20:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 20:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 21:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 21:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 21:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 21:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 21:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 21:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 22:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 22:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 22:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 22:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 22:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 22:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 23:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 23:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 23:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 23:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 23:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Oct/2018 23:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 00:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 00:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 00:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 00:30:01] "GET /job/status HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:25] "GET / HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:25] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:25] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:25] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:25] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:25] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/animate.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/base.css HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/sweetalert.css HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/style.css HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/css/cstm-style.css HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/jquery-ui.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/inspinia.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:26] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/jquery.blockUI.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/dataTables.select.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/plotly-latest.min.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/js/cstmJS.js HTTP/1.1" 304 -
68.84.178.179 - - [20/Oct/2018 00:37:27] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
68.84.178.179 - - [20/Oct/2018 00:37:28] "GET /sample/api1?_=1539995846049 HTTP/1.1" 200 -
Traceback (most recent call last):
  File "/usr/lib64/python2.7/SocketServer.py", line 290, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib64/python2.7/SocketServer.py", line 318, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib64/python2.7/SocketServer.py", line 331, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python2.7/SocketServer.py", line 654, in __init__
    self.finish()
  File "/usr/lib64/python2.7/SocketServer.py", line 713, in finish
    self.wfile.close()
  File "/usr/lib64/python2.7/socket.py", line 283, in close
    self.flush()
  File "/usr/lib64/python2.7/socket.py", line 307, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
68.84.178.179 - - [20/Oct/2018 00:37:31] "GET /diseases HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 00:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 00:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 01:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 01:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 01:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 01:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 01:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 01:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 02:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 02:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 02:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 02:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 02:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 02:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 03:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 03:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 03:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 03:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 03:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 03:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 04:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 04:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 04:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 04:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 04:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 04:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 05:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 05:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 05:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 05:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 05:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 05:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 06:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 06:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 06:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 06:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 06:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 06:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 07:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 07:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 07:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 07:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 07:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 07:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 08:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 08:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 08:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 08:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 08:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 08:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 09:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 09:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 09:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 09:30:02] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 09:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Oct/2018 09:50:01] "GET /job/status HTTP/1.1" 200 -
